Inventory Level,Demand Forecast,Price,Discount,Holiday/Promotion,Competitor Pricing,Weather_Code,Seasonality_Code,Units Sold
427,125.93,14.45,15,0,9.84,3,1,109
315,170.31,57.37,15,1,54.8,1,3,154
500,451.42,89.99,0,1,93.81,3,3,435
65,65.0,18.7,0,0,15.52,0,0,55
492,28.72,77.33,10,1,76.69,1,3,23
201,181.55,21.51,5,1,23.63,1,2,187
125,6.86,25.3,10,1,20.89,3,3,14
435,326.4,61.35,20,1,59.94,0,2,335
470,462.39,74.81,20,1,75.12,3,3,455
356,170.73,89.55,15,0,86.89,3,3,176
422,96.63,20.54,10,1,21.62,2,0,90
140,38.95,34.72,5,0,37.8,3,1,46
168,162.19,48.29,5,1,52.92,0,0,145
386,88.02,51.7,0,0,49.67,1,3,72
408,285.27,46.93,15,1,49.74,3,3,289
64,47.62,63.26,10,0,66.29,2,0,50
241,243.91,36.85,10,0,38.0,0,3,225
333,306.29,19.63,20,0,23.48,0,0,293
307,57.3,70.67,20,0,68.01,0,2,39
184,27.47,39.83,20,1,36.8,3,2,31
121,131.55,26.48,10,1,28.08,0,0,115
182,140.39,55.54,20,0,57.71,3,1,143
438,31.12,71.46,10,0,70.51,2,0,33
266,254.95,78.31,10,0,79.57,3,3,244
243,102.75,11.8,20,1,11.48,3,1,92
271,148.37,33.69,5,0,30.04,0,3,150
394,213.45,24.38,0,0,22.31,3,2,204
190,194.14,94.51,15,0,95.96,0,1,189
105,-5.5,39.32,5,0,40.58,1,1,0
461,308.08,53.49,0,0,52.81,0,1,309
154,77.61,19.32,15,1,19.45,0,3,64
131,80.28,36.14,5,0,35.11,3,0,90
188,6.44,36.75,15,0,32.87,0,3,8
100,67.44,88.6,15,0,87.85,3,2,62
73,51.7,87.97,20,1,83.49,2,0,34
265,31.09,46.34,5,0,42.2,2,3,15
130,127.96,54.62,0,1,53.34,1,2,127
457,377.13,38.18,20,1,39.0,3,1,369
51,31.97,70.26,0,1,70.01,1,2,25
473,122.33,19.24,20,0,17.48,0,2,105
463,108.93,32.0,20,0,33.07,0,3,96
201,64.19,41.79,15,0,46.17,0,2,46
83,3.87,36.53,5,1,37.52,3,2,10
179,110.4,22.92,5,1,27.82,0,0,93
244,53.36,43.07,0,1,40.52,3,2,34
79,24.57,87.1,10,0,84.85,2,2,18
499,128.02,29.46,10,1,27.74,1,0,122
456,139.62,64.34,10,1,64.26,0,3,139
492,266.51,30.2,10,1,34.48,0,3,262
441,66.92,41.49,5,0,36.75,0,3,72
138,104.53,87.21,15,0,85.22,1,2,104
357,323.66,20.33,5,1,20.39,2,3,309
444,252.02,88.53,5,1,88.1,3,1,234
374,289.15,37.12,5,0,34.17,2,1,283
167,27.01,30.49,15,1,34.45,2,1,28
264,58.84,56.46,20,0,52.82,1,0,41
200,111.74,68.24,20,0,68.29,3,3,111
376,357.9,46.7,10,1,48.19,3,3,351
296,229.46,46.88,15,1,49.68,1,2,217
388,282.7,93.7,15,0,95.03,1,0,279
343,80.28,61.24,10,1,66.03,3,0,64
70,30.73,87.49,10,0,84.92,0,3,20
382,34.66,68.08,10,0,69.64,3,1,38
355,220.42,29.16,15,1,29.0,2,1,204
162,94.4,75.97,20,0,71.9,1,3,87
287,64.96,12.62,15,0,16.65,2,3,72
446,425.93,78.57,15,0,74.52,2,0,415
111,14.62,45.85,10,0,42.01,2,0,16
114,21.4,94.18,5,1,94.07,3,1,24
417,125.02,25.79,5,1,29.43,3,0,110
56,51.65,97.8,5,1,101.37,3,0,32
50,22.48,12.94,20,0,16.46,0,3,17
270,93.39,34.85,5,1,38.09,1,3,77
245,234.84,53.46,5,1,57.27,2,1,221
480,31.22,89.99,20,0,94.29,1,3,18
448,29.34,67.71,0,1,64.72,0,1,31
113,116.73,41.77,15,1,44.48,1,2,109
168,116.88,87.02,5,0,89.29,1,1,100
286,120.45,72.33,10,0,72.86,2,2,108
352,205.46,87.17,0,0,82.57,1,2,201
395,375.38,48.96,0,1,45.07,1,0,377
182,62.96,63.01,0,0,58.31,2,0,56
170,149.24,99.97,0,0,104.38,3,0,152
389,391.47,79.24,5,0,79.95,0,0,381
190,32.13,14.71,5,0,10.19,0,2,20
116,44.88,53.69,0,0,50.31,3,3,27
219,187.85,50.2,10,0,45.5,1,0,177
275,25.59,28.43,15,1,30.86,2,2,20
277,253.06,68.06,15,0,65.15,2,3,255
243,213.71,82.78,20,1,81.61,0,3,218
371,377.14,70.32,15,1,68.15,1,3,362
433,330.83,67.21,0,1,70.92,2,1,311
110,31.36,62.27,5,1,66.7,1,2,15
386,147.8,70.51,20,0,68.81,0,2,139
242,148.2,75.65,20,0,73.95,2,2,136
287,193.64,35.5,10,1,32.96,2,3,180
166,37.23,54.31,20,1,50.28,3,3,21
54,61.46,39.85,0,0,42.19,2,0,49
191,33.84,43.84,10,0,46.2,1,2,22
418,319.48,14.36,15,0,18.63,0,1,324
94,94.86,38.46,10,1,34.15,0,1,75
287,232.51,51.82,20,0,54.27,3,1,234
77,58.46,17.12,10,0,21.43,3,1,59
142,148.09,98.34,15,1,102.6,3,0,136
67,36.67,89.42,10,0,94.3,0,2,24
145,67.43,29.45,10,0,29.42,2,1,56
82,69.85,42.04,5,1,46.55,0,2,55
155,47.34,27.32,0,0,30.83,3,1,49
443,418.2,28.75,0,1,32.07,3,2,416
388,241.34,78.5,5,1,74.54,1,0,223
342,101.84,77.17,5,1,79.12,3,3,105
463,383.43,34.53,10,0,35.39,2,0,365
304,20.85,43.23,15,1,40.6,3,1,21
151,145.8,21.98,15,0,19.23,1,3,132
361,237.15,50.94,5,1,54.08,0,1,226
103,14.88,83.71,20,0,87.9,0,1,16
403,390.44,56.22,0,0,53.65,0,1,371
79,58.94,40.26,0,1,41.05,3,3,52
204,192.72,54.14,0,0,54.98,3,3,187
448,93.79,58.03,20,0,60.63,0,1,89
448,126.82,62.04,5,0,65.24,0,3,110
417,263.53,12.67,5,1,15.62,2,0,244
397,189.06,59.79,10,1,62.67,2,3,185
214,190.13,60.9,20,0,60.44,2,2,200
482,128.17,21.92,0,0,21.88,0,1,122
57,63.28,71.24,0,0,75.94,1,1,49
104,80.12,44.77,0,1,48.16,0,0,66
242,81.04,37.09,5,1,35.33,0,1,67
270,-0.96,37.65,5,0,42.28,1,1,2
383,273.73,93.77,10,1,94.58,1,1,263
176,190.74,69.45,5,0,66.9,1,2,174
329,274.98,54.47,5,1,51.89,0,2,283
208,160.84,72.95,20,0,68.61,0,1,143
354,226.16,56.97,20,0,58.28,1,3,212
184,84.35,74.85,15,1,76.67,1,1,65
70,60.76,35.9,20,1,33.66,0,0,49
246,174.59,24.78,5,0,28.81,1,2,162
159,134.94,74.76,0,0,78.87,2,2,119
307,66.58,58.65,20,0,54.37,2,2,55
440,98.5,14.31,10,1,11.26,1,3,84
280,236.53,87.59,0,0,88.4,2,2,242
233,137.16,22.73,20,1,19.81,3,1,136
472,167.13,19.45,15,1,16.24,0,1,174
330,115.1,13.8,0,1,16.33,3,2,119
452,201.72,79.47,20,0,76.73,0,3,188
455,353.62,21.53,5,1,21.7,1,3,342
109,95.24,72.86,20,0,71.66,2,1,86
372,61.65,18.23,5,0,19.26,2,0,46
256,195.27,27.65,5,0,29.1,0,1,196
104,78.15,77.61,0,1,78.0,2,1,67
224,184.45,14.01,15,1,18.51,3,2,168
208,20.66,57.0,10,0,54.92,2,3,30
135,42.53,12.17,0,0,14.83,3,3,26
223,53.56,55.26,15,0,59.37,1,3,40
